# Before installing requirements, upgrade build tools for Windows:
# C:\WINDOWS\system32\.venv\Scripts\python.exe -m pip install --upgrade pip setuptools wheel

# Bounded compatible ranges for Python 3.13
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
requests>=2.32,<3
faiss-cpu>=1.12,<2
sentence-transformers>=3.3,<4
pypdf>=5,<6
python-docx>=1.1,<2
openpyxl>=3.1,<4
python-pptx>=1.0,<2
pydantic>=2.11,<3
python-dotenv>=1.0,<2
typer>=0.15,<0.16
rich>=13.9,<14
numpy>=2.2,<3
mcp>=1.27,<2
langchain>=0.0.500,<1
hf_xet>=0.2,<2
